Series Name,"Series Code","Country Name","Country Code","1990 [YR1990]","1991 [YR1991]","1992 [YR1992]","1993 [YR1993]","1994 [YR1994]","1995 [YR1995]","1996 [YR1996]","1997 [YR1997]","1998 [YR1998]","1999 [YR1999]","2000 [YR2000]","2001 [YR2001]","2002 [YR2002]","2003 [YR2003]","2004 [YR2004]","2005 [YR2005]","2006 [YR2006]","2007 [YR2007]","2008 [YR2008]","2009 [YR2009]","2010 [YR2010]","2011 [YR2011]","2012 [YR2012]","2013 [YR2013]","2014 [YR2014]","2015 [YR2015]","2016 [YR2016]","2017 [YR2017]","2018 [YR2018]","2019 [YR2019]"
GDP (current US$),"NY.GDP.MKTP.CD","Germany","DEU","1771671206875.68","1868945197407.19","2131571696931.75","2071323790370.28","2205074123177.05","2585792275146.72","2497244606186.64","2211989623279.95","2238990774702.68","2194204133816.32","1943145384190.16","1944107382550.34","2068624129493.69","2496128668171.56","2809187981127.39","2845802760850.64","2992196713084.93","3421229126745.14","3730027830672.33","3397791053070.3","3396354075663.73","3744408602683.94","3527344944139.83","3732743446218.92","3883920155292.26","3356235704119.75","3467498002104.33","3682602479929.42","3963767526250.98","3861123558039.21"
GDP (current US$),"NY.GDP.MKTP.CD","France","FRA","1269179616913.63","1269276828275.78","1401465923172.24","1322815612694","1393982750472.59","1601094756209.75","1605675086549.56","1452884917959.09","1503108739159.44","1492647560196.04","1362248940482.77","1376465324384.79","1494286655373.61","1840480812641.08","2115742488204.62","2196126103718.44","2318593651988.46","2657213249384.07","2918382891460.38","2690222283967.77","2642609548930.36","2861408170264.6","2683825225092.63","2811077725703.59","2852165760630.27","2438207896251.84","2471285607081.72","2595151045197.65","2787863958885.49","2715518274227.45"
GDP (current US$),"NY.GDP.MKTP.CD","Austria","AUT","166463386179.354","173794177961.108","195078126721.763","190379720809.18","203535242741.838","241038283062.645","237250948791.266","212790348404.555","218259904401.956","217185787342.851","196799778883.361","197337879194.631","213377771503.858","261695778781.038","300904221504.842","315974418604.651","335998557270.104","388691445387.353","430294287388.311","400172297860.517","391892746544.69","431120310088.82","409425234155.263","430068712971.867","441996131736.508","381817565893.574","395568644341.038","417237869115.93","455094861902.062","445075391688.156"
GDP (current US$),"NY.GDP.MKTP.CD","Belgium","BEL","205331747947.851","210510999409.333","234781652446.675","224721795708.955","244884129491.198","288025588396.278","279201433224.756","252708051420.839","258528339631.029","258158533986.789","236204532891.1","236541297539.15","257157820440.429","317381715575.621","368537000248.324","385570948886.954","407918078032.869","470324254037.777","515223524241.98","481345929424.84","480951629493.033","522645519183.591","496181260258.3","521642714407.843","534678075827.361","462149679343.822","475739588764.759","502698069366.942","543734366831.215","533097455834.509"
GDP (current US$),"NY.GDP.MKTP.CD","Denmark","DNK","138247285815.855","139224688814.195","152915654478.885","143195627014.605","156162386724.523","185006881515.065","187632346387.984","173537647058.824","176991934992.837","177965188354.692","164158739097.623","164791442543.375","178635163717.431","218096033517.009","251373002954.382","264467336457.17","282884947702.966","319423424509.066","353361038818.383","321241303699.006","321995279401.502","344003137611.271","327148943812.137","343584391647.927","352993631617.708","302673070846.857","313115929314.339","332121063806.391","356879499797.896","350104327658.675"
GDP (current US$),"NY.GDP.MKTP.CD","Cyprus","CYP","5591130217.66965","5770197348.48485","6912150456.32334","6590291048.29211","7425703928.57143","9933133247.08926","10011918444.1656","9547818700.11403","10248617647.0588","10497908306.3646","9985844486.33365","10397897085.6102","11420227884.6154","14547325028.3126","17320552500","18433411267.2553","20072786350.5206","23968764029.5647","27844698989.3072","25945391775.4932","25732432719.0773","27565469097.9955","24978513426.6992","23900872625.8467","23156850006.6427","19842404304.8929","20953442550.3653","22729184365.1152","25309818138.8758","24948935408.0376"
GDP (current US$),"NY.GDP.MKTP.CD","Croatia","HRV","NA","NA","NA","NA","NA","22534323220.0266","23846442648.9653","23869243597.654","25562674678.2302","23457038980.352","21633671680.8738","23054778851.2787","26813968850.5192","34682900712.6654","41587470546.7946","45376744001.8044","50423077102.0764","60073426976.5069","70234425974.0453","62600093958.9538","59918313669.1671","62537851352.4904","56580819623.8529","58194069434.1423","57639588805.5871","49525747503.8149","51601147665.8089","55481644098.0495","61375222347.0256","60752588976.3175"
GDP (current US$),"NY.GDP.MKTP.CD","Bulgaria","BGR","20632090909.0909","10943548387.0968","10350515463.9175","10829710144.9275","9697416974.16974","18983303571.4286","12294221472.7375","11315986087.1633","15030695296.5235","13627323284.5405","13245833843.5454","14183497963.1071","16402846413.0958","21144983551.6823","26157894736.8421","29869283400.0381","34379808888.6039","44405101469.5591","54438966419.8639","52023504656.2878","50381825504.2642","57386216850.3377","54033250328.5151","55615397665.5809","56901994980.3283","50647442756.7445","53806894796.3801","58971520599.2509","66230155099.5775","68558815111.6199"
GDP (current US$),"NY.GDP.MKTP.CD","Czech Republic","CZE","40728950704.6176","29859921158.8696","34805013229.572","40866748705.1075","47850203856.1751","60147174076.8651","67387788632.9812","62180159376.1239","66807429711.411","65173130995.2212","61828166496.0941","67808032979.5429","82196001050.7474","100090467581.268","119814434353.575","137143471328.274","156264095664.643","190183800884.018","236816485762.988","207434296805.33","209069940963.177","229562733398.948","208857719320.649","211685616592.931","209358834156.329","188033050459.881","196272068576.338","218628940951.675","248908731817.502","250680504529.647"
GDP (current US$),"NY.GDP.MKTP.CD","Estonia","EST","NA","NA","NA","4006983328.923","4116734613.10113","4497823760.81825","4780170373.2605","5147710775.4734","5665917232.17266","5762048551.95911","5694069842.43988","6259257899.91943","7372457379.67411","9877636630.53297","12144397515.528","14098326078.8459","17012322167.8585","22445583082.398","24371299252.9662","19744110864.1289","19693608289.0773","23391530006.3166","23192708981.8446","25271406707.566","26773473625.1921","23048864242.6072","24259552888.9717","26951648828.5789","30631142226.8533","31471100656.2431"
GDP (current US$),"NY.GDP.MKTP.CD","Finland","FIN","141438345513.917","127773856785.767","112532519246.084","89214114708.0254","103299943084.804","134189814814.815","132129174216.93","126912152101.707","134038718291.055","135218410398.466","125706651925.557","129421029082.774","139738377564.465","171274266365.688","197116960516.514","204809103345.355","216907539831.891","256052559540.104","284553976856.599","252496526813.004","249181190476.369","275243697751.011","258304834621.605","271285280621.373","274497230802.958","234440080998.273","240607907010.383","255232257243.53","275946554578.823","269296310180.392"
GDP (current US$),"NY.GDP.MKTP.CD","Greece","GRC","97891092003.4394","105143232379.884","116224672863.783","108809059155.767","116601801966.292","136878365936.167","145861612400.906","143157600149.757","144428172489.335","142540728744.939","130133845586.88","136191353914.989","153830946734.425","201924269751.693","240521261484.976","247783002114.165","273317736795.885","318497937311.799","354460802695.181","330000251458.739","299361576293.332","287797821676.138","245670666767.533","239862011051.781","237029578730.029","196591353872.132","195222443844.783","203588424740.3","218138367208.799","209852761132.839"
GDP (current US$),"NY.GDP.MKTP.CD","Hungary","HUN","NA","34753569692.915","38730585922.2189","40124916940.5945","43166678735.2183","46425677734.1435","46658755151.6017","47296952928.7561","48706787306.2574","49073380173.7159","47218405892.4258","53749989092.0197","67608919144.3684","85302003908.042","103960017914.058","112980947728.383","115577256523.599","139966001509.592","158136326477.965","130760312876.683","131916516051.985","141759722464.002","128475498380.379","135411698965.109","140765018880.633","125074286021.14","128470534117.954","142961605733.026","160418835850.907","163469042867.956"
GDP (current US$),"NY.GDP.MKTP.CD","Ireland","IRL","49364680213.6251","49847127646.0895","55985504488.8115","52480251191.9991","57166035335.689","69222625000","75880630040.3226","82826141356.256","90082052259.7286","98692079693.16","99852958356.3663","109135253691.275","127949874835.31","164284689616.253","193870692823.442","211649034945.902","232083467569.941","269917942786.751","275038895561.74","236316405946.096","222148757577.891","237472361733.546","224999484361.826","238543539440.554","258471884599.611","291499812214.551","300523297823.576","335663113507.851","382674360648.245","388698711348.156"
GDP (current US$),"NY.GDP.MKTP.CD","Italy","ITA","1181222653522.95","1246220156079.29","1320161644933.23","1064958075550.63","1099216688280.5","1174662070605.02","1312426527795.21","1241879604365.62","1270052525928.4","1252023758789.69","1143829832319.88","1167012796420.58","1270712309429.7","1574145823927.77","1803226967966.23","1857524312896.41","1947919708944.93","2210292636189.43","2398856598798.89","2191241872742.43","2134017843247.16","2291991045770.29","2087077032435.15","2141315327318.21","2159133919743.77","1835899237320.04","1875797463583.87","1961796197354.36","2091544955092.31","2003576145498.04"
GDP (current US$),"NY.GDP.MKTP.CD","Iceland","ISL","6478459743.53079","6920116566.63214","7091625415.53786","6227928899.81539","6399064571.28805","7134341221.51683","7438183248.1203","7580988980.92217","8494094897.98938","8971608730.45387","9003639602.62542","8205357404.59802","9294652008.41791","11414055065.2466","13834750404.9624","16812530830.3841","17216420304.9302","21514962938.1001","17905251722.895","13164652470.4299","13683689692.6583","15158548262.7723","14724078148.3168","16033517403.2062","17758050015.5425","17389101639.0017","20618363251.6229","24488176540.5908","25737594324.022","24188038473.5438"
GDP (current US$),"NY.GDP.MKTP.CD","Greenland","GRL","1018970364.86443","1016493394.8253","1037921836.9477","927219728.866886","1005879948.43254","1208946165.92889","1197509786.67632","1072147778.03013","1149862702.96084","1131561595.13775","1068030829.75591","1086172922.57413","1169138789.31435","1558753434.43083","1822486688.58807","1849805732.96203","2013099482.07439","2249811708.94796","2499107510.64122","2529948329.57153","2503156060.52524","2684467375.71479","2609667673.71601","2684952726.88425","2842048997.77283","2499115623.00272","2707146783.13056","2826651925.66902","3051626389.63671","NA"
GDP (current US$),"NY.GDP.MKTP.CD","Lithuania","LTU","NA","NA","NA","NA","NA","7867140395.33705","8382519637.46224","10118631851.5322","11239547690.9797","10971583944.7561","11524776866.6379","12237388001.7264","14259781159.0119","18781721376.1985","22627507451.5648","26097677571.8373","30183575103.5262","39697891351.9431","47797551587.8823","37388122046.1496","37138464732.9838","43582248869.6143","42943442157.7701","46514471181.9327","48574531941.9167","41418872976.1196","43018087237.5741","47758736931.7801","53722883091.3513","54627411860.4705"
GDP (current US$),"NY.GDP.MKTP.CD","Luxembourg","LUX","13229247947.8513","14321878322.5044","16065740276.0351","16486900652.9851","18325790933.2047","21588170498.0843","21776609771.987","19731912494.3617","20209122027.1171","22235929043.2559","21263514833.2412","21272418791.9463","23616328816.1114","29557325056.4334","34685281847.5292","37347394602.6614","42414308116.9239","50888134410.0739","55849686538.7432","51370543206.4462","53212476812.2957","60004630234.4135","56677961787.0717","61739352212.3049","66103853236.7572","57744457954.7297","60691483443.1221","64181944722.7283","70919958015.5247","71104919108.1411"
GDP (current US$),"NY.GDP.MKTP.CD","Poland","POL","65977749036.9844","85500935934.9901","94337050693.2727","96045645026.178","110803391516.698","142292783505.155","160193242090.427","159357789772.207","174685791563.561","170031005016.259","172219461126.067","190905493539.168","199072058823.529","217827260805.842","255110181539.808","306144336269.51","344622003093.581","429028505365.078","533609081852.897","439737508413.192","479834179020.33","528301269069.799","498523568248.119","521016262734.924","542477096211.761","477811911394.084","472630364208.177","526508877305.321","587411745161.558","595858207011.512"
GDP (current US$),"NY.GDP.MKTP.CD","Norway","NOR","119791683307.507","121872464483.487","130838040067.584","120579072750.596","127131461119.927","152029612324.788","163520109150.671","161356631888.484","154163364302.66","162284465073.341","171247131268.604","173972218824.027","195524186477.617","228858506821.841","264511630666.983","308884284051.222","345581369965.54","400937100158.657","462250000000","386190385318.767","428757038466.841","498283438454.281","509506317146.541","522761531914.894","498410050251.256","385801550067.169","368819929542.194","398393955268.99","434166615431.909","403336363636.364"
GDP (current US$),"NY.GDP.MKTP.CD","Portugal","PRT","78713860216.5659","89233599278.4792","107592098307.098","95009751901.2592","99688641304.3478","118122007430.012","122630089680.27","117016535162.95","123946327916.296","127427343916.471","118310710337.203","121498889485.459","134156091661.961","164862142212.19","189034502110.752","197180330804.626","208581694893.991","240190803449.22","262344779551.78","243701635176.438","237880908317.652","244797226567.109","216236608773.976","226369502104.236","229596170846.995","199313894327.486","206286022781.894","221357874718.93","242313116577.967","238785085030.988"
GDP (current US$),"NY.GDP.MKTP.CD","Romania","ROU","38995454545.4545","28998684210.5263","25121666666.6667","26362894736.8421","30074440483.3837","37435317265.1254","36937074278.3004","35574916294.6429","41694118972.5101","35952781582.2083","37253259016.9976","40394824679.1232","46066101951.2933","57806506024.0964","74972669056.5922","98452791982.7024","122022997508.01","174585202805.233","214313628965.024","174103695930.213","166309355234.589","183326740143.016","170635805316.879","190801346194.297","199959363430.073","177729210874.504","188128818486.401","211695422578.655","241457403085.042","250077444017.084"
GDP (current US$),"NY.GDP.MKTP.CD","Spain","ESP","536558591250.408","577166174539.632","630916018202.503","525075636030.854","530562634455.347","614609020549.773","642588992512.807","590077272727.273","619214834614.099","634693160025.57","596877648793.072","627286800894.855","705394315829.098","905492099322.799","1067093369754.16","1153285660987.44","1259343871534.31","1472131125102.66","1625224842536.99","1485583495415.39","1420722034063","1478772824224.03","1324820091194.67","1354757433212.72","1369398844599.58","1195119269971.52","1232076017361.53","1312539279462.36","1422153839840.78","1393490524517.64"
GDP (current US$),"NY.GDP.MKTP.CD","Slovenia","SVN","18198199152.5424","13263686956.5217","13101055424.5283","13258920634.9206","15049620465.1163","21352224019.4096","21507232648.7252","20763101740.6963","22146231967.6861","22711384311.1404","20289627636.6767","20876309970.385","23489890274.3142","29634713641.0968","34414784504.2352","36206395970.6504","39481045038.2637","48006372844.2376","55552509154.8264","50368056404.5568","48161250405.2468","51516366654.8197","46580457470.2769","48401896808.3064","49930685013.4603","43090173394.6913","44736333522.4522","48586603447.6954","54161636034.6517","54174227308.8862"
GDP (current US$),"NY.GDP.MKTP.CD","Sweden","SWE","261846194498.885","274229034311.699","284321115594.629","212953336588.123","229033566614.826","267305875261.099","291743811512.079","268146144677.73","270809066780.714","274072182416.731","262835454366.855","242395852494.409","266849061835.659","334337212322.076","385118044877.465","392218088878.779","423093437423.762","491252589217.021","517706149201.196","436537014293.554","495812558843.31","574094112972.733","552483727282.802","586841821796.891","581964017237.095","505103781349.757","515654671469.547","541018749769.097","555455371487.089","530883869004.977"
GDP (current US$),"NY.GDP.MKTP.CD","Switzerland","CHE","258066552692.197","261113787308.229","271814367088.608","264353008256.632","292646657892.813","342617007188.161","330091688511.327","286519135258.044","295045151745.068","289912492344.561","272055499763.145","278631271628.348","301416809957.654","352914820672.756","394163688781.665","408689354320.591","430921192375.179","479913033988.67","554363487212.63","541506500321.662","583782978345.834","699579638413.011","668043613696.287","688504173431.454","709182559935.301","679832292004.984","671309197478.183","679950481622.843","705140620046.7","703082435158.864"
GDP (current US$),"NY.GDP.MKTP.CD","Ukraine","UKR","81456918678.5008","77464561149.5103","73942235330.437","65648559903.0571","52549555149.1978","48213868178.0873","44558077827.135","50150399791.647","41883241471.7365","31580639045.454","31261527363.144","37972301334.6736","42351593887.2827","50084197498.4529","64819702951.6826","86057915585.3026","107647920792.079","142579603960.396","179816790704.739","117113410001.027","136013155905.036","163159671670.265","175781379051.433","183310146378.081","133503411375.739","91030959454.6961","93355993628.5042","112190355158.178","130901858421.72","153781069118.148"
GDP (current US$),"NY.GDP.MKTP.CD","United Kingdom","GBR","1093169389204.55","1142797178130.51","1179659529659.53","1061388722255.55","1140489745944.29","1341584345905","1415358814352.57","1559078258022.27","1650172242464.39","1682399288141.08","1657816613708.58","1640246149417.01","1784473920863.31","2053018775510.2","2416931526913.22","2538680000000","2713749770009.2","3100882352941.18","2922667279411.76","2410909799034.12","2475244321361.11","2659310054646.23","2704887678386.72","2786022872706.81","3063803240208.01","2928591002002.51","2694283209613.29","2666229179958.01","2860667727551.97","2829108219165.8"
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Data from database: World Development Indicators,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Last Updated: 12/16/2020,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
